,flight plans,flight tracks,weather cubes
124,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-17/Flight_Plan_KATL_KORD_ENY3618.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-17/Flight_Track_KATL_KORD_ENY3618.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-17/Flight_Plan_KATL_KORD_ENY3618.nc']
125,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_JBU23.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_JBU23.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_JBU23.nc']
126,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_AAL331.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_AAL331.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_AAL331.nc']
127,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_DAL1693.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_DAL1693.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_DAL1693.nc']
128,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_DAL1738.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_DAL1738.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_DAL1738.nc']
129,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_DAL1987.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_DAL1987.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_DAL1987.nc']
130,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_NKS762.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_NKS762.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_NKS762.nc']
131,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_JBU423.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_JBU423.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_JBU423.nc']
132,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_JBU1523.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_JBU1523.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_JBU1523.nc']
133,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_DAL892.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_DAL892.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_DAL892.nc']
134,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_AAL42.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_AAL42.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_AAL42.nc']
135,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_DAL1805.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_DAL1805.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_DAL1805.nc']
136,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_JBU323.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_JBU323.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_JBU323.nc']
137,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_DAL1710.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_DAL1710.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_DAL1710.nc']
138,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_DAL1666.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_DAL1666.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_DAL1666.nc']
139,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KSEA_KDEN_SWA1554.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KSEA_KDEN_SWA1554.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KSEA_KDEN_SWA1554.nc']
140,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KSEA_KDEN_ASA668.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KSEA_KDEN_ASA668.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KSEA_KDEN_ASA668.nc']
141,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_SKW5275.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_SKW5275.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_SKW5275.nc']
142,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_DAL1975.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_DAL1975.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_DAL1975.nc']
143,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_AAL2562.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_AAL2562.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_AAL2562.nc']
144,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_AAL300.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_AAL300.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_AAL300.nc']
145,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_AAL53.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_AAL53.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_AAL53.nc']
146,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_ASA57.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_ASA57.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_ASA57.nc']
147,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_DAL1681.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_DAL1681.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_DAL1681.nc']
148,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_ASA31.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_ASA31.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_ASA31.nc']
149,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_AAL171.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_AAL171.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_AAL171.nc']
150,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_SKW5758.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_SKW5758.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_SKW5758.nc']
151,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_RPA3408.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_RPA3408.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_RPA3408.nc']
152,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_DAL1683.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_DAL1683.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_DAL1683.nc']
153,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_RPA3617.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_RPA3617.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_RPA3617.nc']
154,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_JBU1823.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_JBU1823.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_JBU1823.nc']
155,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_RPA3413.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_RPA3413.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_RPA3413.nc']
156,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_DAL1675.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_DAL1675.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_DAL1675.nc']
157,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_AAL302.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_AAL302.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_AAL302.nc']
158,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_DAL1657.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_DAL1657.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_DAL1657.nc']
159,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_DAL845.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_DAL845.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_DAL845.nc']
160,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_JBU1623.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_JBU1623.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_JBU1623.nc']
161,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_SKW5438.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_SKW5438.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_SKW5438.nc']
162,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KMCO_DAL1158.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KMCO_DAL1158.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KMCO_DAL1158.nc']
163,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_AAL255.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_AAL255.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_AAL255.nc']
164,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_JBU1323.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_JBU1323.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_JBU1323.nc']
165,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KIAH_KBOS_UAL2047.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KIAH_KBOS_UAL2047.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KIAH_KBOS_UAL2047.nc']
166,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_AAL117.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_AAL117.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_AAL117.nc']
167,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_CKK233.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_CKK233.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_CKK233.nc']
168,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_DAL1762.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_DAL1762.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_DAL1762.nc']
169,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_AAL33.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_AAL33.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_AAL33.nc']
170,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_DAL1722.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_DAL1722.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_DAL1722.nc']
171,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_AAL1691.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_AAL1691.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_AAL1691.nc']
172,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_JBU123.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_JBU123.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_JBU123.nc']
173,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_AAL1574.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_AAL1574.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_AAL1574.nc']
174,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_ENY3566.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_ENY3566.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_ENY3566.nc']
175,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_DAL2001.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_DAL2001.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_DAL2001.nc']
176,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_AAL133.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_AAL133.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_AAL133.nc']
177,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_DAL41.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_DAL41.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_DAL41.nc']
178,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_JBU1723.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_JBU1723.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_JBU1723.nc']
179,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_AAL341.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_AAL341.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_AAL341.nc']
180,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_ASA1409.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_ASA1409.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_ASA1409.nc']
181,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_ASA1399.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_ASA1399.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_ASA1399.nc']
182,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KATL_KORD_DAL2419.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KATL_KORD_DAL2419.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KATL_KORD_DAL2419.nc']
183,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-10/Flight_Plan_KJFK_KLAX_JBU523.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-10/Flight_Track_KJFK_KLAX_JBU523.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-10/Flight_Plan_KJFK_KLAX_JBU523.nc']
