,flight plans,flight tracks,weather cubes
72,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_JBU524.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_JBU524.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_JBU524.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_JBU524.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_JBU524.nc']"
73,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_ASA72.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_ASA72.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_ASA72.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_ASA72.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_ASA72.nc']"
74,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_DAL1862.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_DAL1862.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_DAL1862.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_DAL1862.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_DAL1862.nc']"
75,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_ASA1412.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_ASA1412.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_ASA1412.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_ASA1412.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_ASA1412.nc']"
76,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_ASA94.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_ASA94.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_ASA94.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_ASA94.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_ASA94.nc']"
77,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_JBU24.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_JBU24.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_JBU24.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_JBU24.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_JBU24.nc']"
78,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_AAL32.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_AAL32.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_AAL32.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_AAL32.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_AAL32.nc']"
79,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_ASA1406.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_ASA1406.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_ASA1406.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_ASA1406.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_ASA1406.nc']"
80,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_JBU424.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_JBU424.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_JBU424.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_JBU424.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_JBU424.nc']"
81,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_JBU1224.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_JBU1224.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_JBU1224.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_JBU1224.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_JBU1224.nc']"
82,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_JBU2024.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_JBU2024.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_JBU2024.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_JBU2024.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_JBU2024.nc']"
83,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_JBU1424.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_JBU1424.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_JBU1424.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_JBU1424.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_JBU1424.nc']"
84,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_AAL10.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_AAL10.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_AAL10.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_AAL10.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_AAL10.nc']"
85,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_DAL1934.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_DAL1934.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_DAL1934.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_DAL1934.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_DAL1934.nc']"
86,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_AAL2201.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_AAL2201.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_AAL2201.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_AAL2201.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_AAL2201.nc']"
87,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_QFA11.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_QFA11.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_QFA11.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_QFA11.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_QFA11.nc']"
88,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_DAL2197.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_DAL2197.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_DAL2197.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_DAL2197.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_DAL2197.nc']"
89,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_DAL40.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_DAL40.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_DAL40.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_DAL40.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_DAL40.nc']"
90,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_DAL2279.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_DAL2279.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_DAL2279.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_DAL2279.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_DAL2279.nc']"
91,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_DAL468A.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_DAL468A.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_DAL468A.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_DAL468A.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_DAL468A.nc']"
92,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_JBU324.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_JBU324.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-21/Flight_Plan_KLAX_KJFK_JBU324.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-21/Flight_Plan_KLAX_KJFK_JBU324.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-21/Flight_Plan_KLAX_KJFK_JBU324.nc']"
93,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-19/Flight_Plan_KLAX_KJFK_AAL28.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-19/Flight_Track_KLAX_KJFK_AAL28.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-19/Flight_Plan_KLAX_KJFK_AAL28.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-19/Flight_Plan_KLAX_KJFK_AAL28.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-19/Flight_Plan_KLAX_KJFK_AAL28.nc']"
94,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-19/Flight_Plan_KLAX_KJFK_ASA72.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-19/Flight_Track_KLAX_KJFK_ASA72.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-19/Flight_Plan_KLAX_KJFK_ASA72.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-19/Flight_Plan_KLAX_KJFK_ASA72.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-19/Flight_Plan_KLAX_KJFK_ASA72.nc']"
