,flight plans,flight tracks,weather cubes
140,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_DAL1099_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_DAL1099.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_DAL1099_fp.nc']
141,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_AAL341_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_AAL341.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_AAL341_fp.nc']
142,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_DAL305_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_DAL305.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_DAL305_fp.nc']
143,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_DAL1166_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_DAL1166.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_DAL1166_fp.nc']
144,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_AAL117_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_AAL117.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_AAL117_fp.nc']
145,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_JBU323_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_JBU323.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_JBU323_fp.nc']
146,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_DAL1762_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_DAL1762.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_DAL1762_fp.nc']
147,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_ASA31_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_ASA31.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_ASA31_fp.nc']
148,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_DAL1087_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_DAL1087.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_DAL1087_fp.nc']
149,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_SWA692_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_SWA692.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_SWA692_fp.nc']
150,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KSEA_KDEN_SWA1017_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KSEA_KDEN_SWA1017.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KSEA_KDEN_SWA1017_fp.nc']
151,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_SWA295_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_SWA295.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_SWA295_fp.nc']
152,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KSEA_KDEN_ASA668_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KSEA_KDEN_ASA668.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KSEA_KDEN_ASA668_fp.nc']
153,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_DAL1675_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_DAL1675.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_DAL1675_fp.nc']
154,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_ENY3566_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_ENY3566.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_ENY3566_fp.nc']
155,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_DAL1681_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_DAL1681.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_DAL1681_fp.nc']
156,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KSEA_KDEN_SWA1554_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KSEA_KDEN_SWA1554.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KSEA_KDEN_SWA1554_fp.nc']
157,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_DAL1805_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_DAL1805.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_DAL1805_fp.nc']
158,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_AAL3_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_AAL3.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_AAL3_fp.nc']
159,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KSEA_KDEN_SWA2179_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KSEA_KDEN_SWA2179.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KSEA_KDEN_SWA2179_fp.nc']
160,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KSEA_KDEN_UAL1508_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KSEA_KDEN_UAL1508.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KSEA_KDEN_UAL1508_fp.nc']
161,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_DAL41_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_DAL41.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_DAL41_fp.nc']
162,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_DAL845_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_DAL845.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_DAL845_fp.nc']
163,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_AAL255_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_AAL255.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_AAL255_fp.nc']
164,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_DAL1153_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_DAL1153.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_DAL1153_fp.nc']
165,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_DAL892_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_DAL892.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_DAL892_fp.nc']
166,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_DAL2419_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_DAL2419.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_DAL2419_fp.nc']
167,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_AAL302_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_AAL302.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_AAL302_fp.nc']
168,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_SWA402_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_SWA402.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_SWA402_fp.nc']
169,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_ASA1399_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_ASA1399.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_ASA1399_fp.nc']
170,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_AAL331_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_AAL331.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_AAL331_fp.nc']
171,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_ASA1409_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_ASA1409.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_ASA1409_fp.nc']
172,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_DAL1080_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_DAL1080.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_DAL1080_fp.nc']
173,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_JBU23_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_JBU23.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_JBU23_fp.nc']
174,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_SKW5275_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_SKW5275.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_SKW5275_fp.nc']
175,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_JBU423_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_JBU423.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_JBU423_fp.nc']
176,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KSEA_KDEN_DAL2319_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KSEA_KDEN_DAL2319.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KSEA_KDEN_DAL2319_fp.nc']
177,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_AAL1691_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_AAL1691.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_AAL1691_fp.nc']
178,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_AAL2562_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_AAL2562.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_AAL2562_fp.nc']
179,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_DAL1706_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_DAL1706.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_DAL1706_fp.nc']
180,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KSEA_KDEN_DAL1931_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KSEA_KDEN_DAL1931.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KSEA_KDEN_DAL1931_fp.nc']
181,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_DAL1975_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_DAL1975.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_DAL1975_fp.nc']
182,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KSEA_KDEN_UAL738_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KSEA_KDEN_UAL738.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KSEA_KDEN_UAL738_fp.nc']
183,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KIAH_KBOS_UAL2047_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KIAH_KBOS_UAL2047.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KIAH_KBOS_UAL2047_fp.nc']
184,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_AAL1574_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_AAL1574.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_AAL1574_fp.nc']
185,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_DAL1814_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_DAL1814.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_DAL1814_fp.nc']
186,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KMCO_DAL1083_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KMCO_DAL1083.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KMCO_DAL1083_fp.nc']
187,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KMCO_DAL1093_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KMCO_DAL1093.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KMCO_DAL1093_fp.nc']
188,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_DAL1666_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_DAL1666.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_DAL1666_fp.nc']
189,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_DAL2001_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_DAL2001.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_DAL2001_fp.nc']
190,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_DAL1693_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_DAL1693.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_DAL1693_fp.nc']
191,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_CKK233_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_CKK233.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_CKK233_fp.nc']
192,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KSEA_KDEN_DAL2434_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KSEA_KDEN_DAL2434.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KSEA_KDEN_DAL2434_fp.nc']
193,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_AAL42_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_AAL42.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_AAL42_fp.nc']
194,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KMCO_DAL1090_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KMCO_DAL1090.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KMCO_DAL1090_fp.nc']
195,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_JBU1723_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_JBU1723.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_JBU1723_fp.nc']
196,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_ASA57_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_ASA57.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_ASA57_fp.nc']
197,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KSEA_KDEN_ASA618_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KSEA_KDEN_ASA618.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KSEA_KDEN_ASA618_fp.nc']
198,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KMCO_NKS565_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KMCO_NKS565.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KMCO_NKS565_fp.nc']
199,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_NKS762_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_NKS762.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_NKS762_fp.nc']
200,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KSEA_KDEN_SKW5222_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KSEA_KDEN_SKW5222.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KSEA_KDEN_SKW5222_fp.nc']
201,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KMCO_DAL1091_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KMCO_DAL1091.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KMCO_DAL1091_fp.nc']
202,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KSEA_KDEN_ASA682_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KSEA_KDEN_ASA682.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KSEA_KDEN_ASA682_fp.nc']
203,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KMCO_DAL1155_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KMCO_DAL1155.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KMCO_DAL1155_fp.nc']
204,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_JBU1523_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_JBU1523.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_JBU1523_fp.nc']
205,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_DAL1738_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_DAL1738.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_DAL1738_fp.nc']
206,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KMCO_DAL1095_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KMCO_DAL1095.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KMCO_DAL1095_fp.nc']
207,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_RPA3617_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_RPA3617.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_RPA3617_fp.nc']
208,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_DAL1657_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_DAL1657.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_DAL1657_fp.nc']
209,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_RPA3408_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_RPA3408.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_RPA3408_fp.nc']
